odate,ouser,osymbol,oon,ostatus,obp,oltp,oquantity,ocon,ocostatus,ollstatus
2024-11-05,USER_1,PATANJALI.NS,241105000113589,EXECUTED,1857,1852.5,14,241106000000443,Success,I
2024-11-21,USER_2,POWERGRID.NS,241121000091729,EXECUTED,326.05,322.3,8,241204000062433,Success,O
2024-11-22,USER_2,MANYAVAR.NS,241122000044413,EXECUTED,1403,1413.25,5,,Success,I
2024-11-27,USER_1,SCHNEIDER.NS,gttNA,Success,831.791,834.9,240,,Success,I
2024-11-29,USER_1,ACI.NS,gttNA,Success,695,721.22,70,241203000034902,Success,L
2024-11-29,USER_1,AFFLE.NS,gttNA,Success,1609.68,1668.04,50,241202000049474,Success,O
2024-11-29,USER_1,APOLLOHOSP.NS,gttNA,Success,7398.55,7256.3,12,,Success,I
2024-11-29,USER_1,APOLLOTYRE.NS,gttNA,Success,545.9,547.8,367,,Success,I
2024-11-29,USER_1,ASTRAZEN.NS,gttNA,Success,7637,6630.05,3,,Success,I
2024-11-29,USER_1,CHAMBLFERT.NS,gttNA,Success,529.44,549.4,63,241206000013864,Success,L
2024-11-29,USER_1,GICRE.NS,gttNA,Success,397.2,412.54,721,241204000025393,Success,I
2024-11-29,USER_1,HARSHA.NS,gttNA,Success,527.96,546.89,95,241204000014653,Success,L
2024-11-29,USER_1,INDIGO.NS,gttNA,Success,4683,4429.9,20,,Success,I
2024-11-29,USER_1,LT.NS,gttNA,Success,3640.95,3777.3,27,241203000034917,Success,O
2024-11-29,USER_1,M&M.NS,gttNA,Success,3052.78,3087.25,100,,Success,I
2024-11-29,USER_1,MFSL.NS,gttNA,Success,1255.06,1127.95,159,,Success,I
2024-11-29,USER_1,MPHASIS.NS,gttNA,Success,3008.79,3120.08,33,241209000071819,Success,O
2024-11-29,USER_1,NLCINDIA.NS,gttNA,Success,257.76,266.61,73,241204000043660,Success,O
2024-11-29,USER_1,POLYMED.NS,gttNA,Success,2877.15,2981.17,7,241204000025436,Success,L
2024-11-29,USER_1,TATACHEM.NS,gttNA,Success,1167.5,1094.15,130,,Success,I
